Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Afghanistan,AFG,5.02,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Albania,ALB,5.35,5.35,5.16,5.2,3.01
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Algeria,DZA,11.65,11.7,11.7,11.7,9.38
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,American Samoa,ASM,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Andorra,AND,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Angola,AGO,9,9.48,14.18,20.25,9.84
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Antigua and Barbuda,ATG,18.72,17.92,17.92,17.92,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Argentina,ARG,5.6,5.72,6.59,5.88,4.72
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Armenia,ARM,..,12.84,4.72,7.63,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Aruba,ABW,7.67,13.54,..,7.57,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Australia,AUS,1.49,1.58,1.83,1.89,1.84
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Austria,AUT,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Azerbaijan,AZE,..,49.12,8.86,9.27,6.82
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Bahamas, The",BHS,6.08,..,..,..,5.85
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Bahrain,BHR,17.78,7.7,4.74,4.78,5.7
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Bangladesh,BGD,..,5.1,6.23,6.21,5.58
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Barbados,BRB,..,..,28.5,27.99,28.6
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Belarus,BLR,3.18,18.24,3.1,6.8,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Belgium,BEL,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Belize,BLZ,12.67,12.14,41.56,42.3,44.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Benin,BEN,16.83,13.7,13.7,14.05,13.08
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Bermuda,BMU,48.2,312.08,31.32,30.58,45.12
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Bhutan,BTN,..,31.79,32.87,13.2,16.7
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Bolivia,BOL,13.22,13.22,12.94,13.08,13.34
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Bosnia and Herzegovina,BIH,11.46,155.49,11.9,10.84,8.78
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Botswana,BWA,12.11,33.52,12.88,13.36,13.1
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Brazil,BRA,5.33,5.63,6.33,5.03,4.36
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,British Virgin Islands,VGB,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Brunei Darussalam,BRN,0.02,0.01,0.01,0.01,0
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Bulgaria,BGR,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Burkina Faso,BFA,14.31,15.26,10.68,9.71,9.63
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Burundi,BDI,34.86,43.8,38.48,36.73,24.28
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Cabo Verde,CPV,..,12.73,15.66,15.07,14.91
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Cambodia,KHM,..,..,8.55,8.57,6.44
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Cameroon,CMR,..,18.44,..,..,19.92
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Canada,CAN,5.39,19.31,6.19,5.47,5.37
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Cayman Islands,CYM,..,..,..,23.29,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Central African Republic,CAF,..,..,..,..,20.06
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Chad,TCD,..,..,..,..,23.79
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Channel Islands,CHI,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Chile,CHL,6,6,6,6,6
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,China,CHN,2.94,2.48,3.11,2.99,2.77
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Colombia,COL,13.2,13.51,13.51,13.27,13.32
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Comoros,COM,2.97,2.78,4.63,4.18,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Congo, Dem. Rep.",COD,..,11.15,8.45,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Congo, Rep.",COG,..,..,..,..,18.83
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Costa Rica,CRI,10.78,10.54,11.04,11.14,10.34
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Cote d'Ivoire,CIV,12.95,6.94,6.74,6.74,6.18
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Croatia,HRV,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Cuba,CUB,..,9.65,9.87,10.13,12.19
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Curacao,CUW,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Cyprus,CYP,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Czechia,CZE,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Denmark,DNK,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Djibouti,DJI,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Dominica,DMA,..,..,7,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Dominican Republic,DOM,8.14,..,7.73,7.84,10.16
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Ecuador,ECU,7.04,26.47,7.12,4.34,4.18
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Egypt, Arab Rep.",EGY,13.1,21.09,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,El Salvador,SLV,11.93,13.22,14.64,13.33,12.17
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Equatorial Guinea,GNQ,..,..,..,..,22.68
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Eritrea,ERI,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Estonia,EST,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Eswatini,SWZ,8.42,129.3,7.68,7.22,6.82
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Ethiopia,ETH,8.76,..,..,12.31,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Faroe Islands,FRO,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Fiji,FJI,27.33,60.01,36.56,17.99,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Finland,FIN,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,France,FRA,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,French Polynesia,PYF,4.16,4.67,4.59,4.59,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Gabon,GAB,..,15.48,..,..,19.28
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Gambia, The",GMB,19.62,..,18.9,18.5,19.79
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Georgia,GEO,..,..,2.81,3.36,3.68
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Germany,DEU,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Ghana,GHA,15.95,15.52,13.77,13.77,16.41
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Gibraltar,GIB,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Greece,GRC,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Greenland,GRL,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Grenada,GRD,..,16.34,..,..,14
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Guam,GUM,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Guatemala,GTM,..,..,8.76,8.22,13.27
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Guinea,GIN,15.05,15.84,16.2,16.47,16.35
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Guinea-Bissau,GNB,15.9,17.45,16.27,16.36,18.83
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Guyana,GUY,13.54,17.44,18.15,18.24,20.74
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Haiti,HTI,..,..,7.34,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Honduras,HND,12.11,..,13.07,13.64,15.24
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Hong Kong SAR, China",HKG,0,0,0,0,0
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Hungary,HUN,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Iceland,ISL,..,10.34,..,12.79,11.3
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,India,IND,3.88,8.48,5.85,4.59,3.22
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Indonesia,IDN,3.77,4.14,4.43,3.94,3.81
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Iran, Islamic Rep.",IRN,..,13.62,10.63,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Iraq,IRQ,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Ireland,IRL,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Isle of Man,IMN,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Israel,ISR,..,..,..,6.32,5.23
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Italy,ITA,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Jamaica,JAM,..,..,10.15,10.75,9.2
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Japan,JPN,4.67,25.15,5.75,4.27,3.32
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Jordan,JOR,..,..,11.79,..,9.09
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Kazakhstan,KAZ,6.12,18.99,5.82,8.4,8.38
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Kenya,KEN,25.57,29.52,22.55,22.43,22.24
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Kiribati,KIR,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Korea, Rep.",KOR,14.32,..,19.05,19.05,14.97
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Kosovo,XKX,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Kuwait,KWT,12.77,11.35,3.33,3.19,3.89
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Kyrgyz Republic,KGZ,7.42,71.38,8.54,11.35,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Lao PDR,LAO,9.83,9.52,9.52,8.84,8.33
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Latvia,LVA,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Lebanon,LBN,63.47,7.46,6.25,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Lesotho,LSO,9.33,63.77,9.59,9.92,10.11
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Liberia,LBR,8.95,..,17.82,17.82,19.19
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Libya,LBY,..,..,4.38,8.07,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Liechtenstein,LIE,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Lithuania,LTU,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Luxembourg,LUX,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Macao SAR, China",MAC,0,0,0,0,0
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Madagascar,MDG,7.72,8.73,8.78,7.86,6.78
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Malawi,MWI,..,15.22,15.23,16.9,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Malaysia,MYS,..,..,3.04,3.15,3.03
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Maldives,MDV,4.9,28.31,5.33,8.05,8.12
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Mali,MLI,14.17,14.57,14.05,13.38,14.06
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Malta,MLT,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Marshall Islands,MHL,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Mauritania,MRT,9.8,9.8,10.4,6.16,7.57
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Mauritius,MUS,0.99,2.09,1.81,2.61,2.58
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Mexico,MEX,4.7,..,..,..,7.66
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Moldova,MDA,..,..,8.33,7.55,6.24
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Monaco,MCO,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Mongolia,MNG,7.46,7.78,7.81,7.48,7.89
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Montenegro,MNE,12.37,12.29,10.24,11.65,9.78
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Morocco,MAR,..,12.3,12.3,14.81,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Mozambique,MOZ,7.55,..,7.55,7.92,..
