Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Myanmar,MMR,..,7.95,..,6.58,6.6
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Namibia,NAM,5.07,14.32,4.43,4.86,7.82
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Nauru,NRU,10.55,19.71,16.67,16,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Nepal,NPL,12.2,14.06,12.49,12.37,11.64
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Netherlands,NLD,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,New Caledonia,NCL,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,New Zealand,NZL,..,1.38,1.64,1.64,1.75
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Nicaragua,NIC,8.25,7.89,8.82,8.59,7.65
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Niger,NER,18.82,19.74,14.44,14.03,12.28
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Nigeria,NGA,..,..,11.83,11.68,9.91
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,North Macedonia,MKD,5.2,4.64,3.71,6.44,5.43
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Northern Mariana Islands,MNP,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Norway,NOR,16.19,22.56,16.32,14.67,10.16
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Oman,OMN,5.2,4.84,4.84,4.62,5.21
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Pakistan,PAK,6.38,5.85,6.11,6.04,5.16
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Palau,PLW,72.21,350.15,20.62,20.27,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Panama,PAN,..,..,14.16,12.47,11.19
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Papua New Guinea,PNG,11.92,24.73,7.89,7.8,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Paraguay,PRY,11.91,11.91,11.32,9.95,9.9
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Peru,PER,0.67,0.71,0.71,0.82,0.7
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Philippines,PHL,10.13,8.67,8.73,9.45,8.47
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Poland,POL,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Portugal,PRT,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Puerto Rico,PRI,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Qatar,QAT,6.99,5.78,3.37,3.6,4.48
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Romania,ROU,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Russian Federation,RUS,6.79,21.56,6.56,7.16,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Rwanda,RWA,25.18,20.27,24.71,36.3,35.92
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Samoa,WSM,12.96,..,12.95,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,San Marino,SMR,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sao Tome and Principe,STP,8.82,9.2,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Saudi Arabia,SAU,..,..,5.77,..,5.76
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Senegal,SEN,12.53,9.63,10.04,9.12,8.78
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Serbia,SRB,7.03,..,..,8.28,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Seychelles,SYC,17.16,93.17,15.17,15.13,15.84
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sierra Leone,SLE,..,..,17.86,17.95,17.98
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Singapore,SGP,2.43,9.33,1.33,1.32,0.66
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Slovak Republic,SVK,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Slovenia,SVN,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Solomon Islands,SLB,64.09,34.97,17.21,24.9,48.84
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Somalia,SOM,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,South Africa,ZAF,3.35,14.41,5.02,5.46,4.25
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,South Sudan,SSD,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Spain,ESP,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sri Lanka,LKA,19.79,23.49,11.94,11.22,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,St. Kitts and Nevis,KNA,54.47,54.44,11,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,St. Lucia,LCA,..,33.45,15.43,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,St. Martin (French part),MAF,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,St. Vincent and the Grenadines,VCT,14.52,14.52,15.01,15.14,13.82
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sudan,SDN,..,..,25,25,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Suriname,SUR,19.45,13.61,13.61,14.92,15.15
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sweden,SWE,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Switzerland,CHE,20.66,70.25,18.28,15.69,11.68
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Syrian Arab Republic,SYR,..,..,10.82,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Tajikistan,TJK,..,..,6.37,6.26,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Tanzania,TZA,22.94,23.18,28.63,24.85,26.8
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Thailand,THA,..,..,..,10.8,6.75
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Timor-Leste,TLS,..,..,2.55,2.55,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Togo,TGO,14.54,15.81,15.81,13.35,11.49
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Tonga,TON,..,..,3.79,4.06,4.03
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Trinidad and Tobago,TTO,..,..,..,15.59,10.81
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Tunisia,TUN,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Turkiye,TUR,7.38,10.1,10.23,7.93,8.89
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Turkmenistan,TKM,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Tuvalu,TUV,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Uganda,UGA,20.54,20.88,23.47,23.57,25.37
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Ukraine,UKR,1.66,23.7,2.55,3.11,3.37
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,United Arab Emirates,ARE,20.39,12.61,5.72,6.25,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,United Kingdom,GBR,2.62,2.72,2.12,6.29,4.84
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,United States,USA,8.24,134.84,3.31,2.89,2.49
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Uruguay,URY,6.15,6.15,7.24,7.25,5.51
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Uzbekistan,UZB,..,..,5.04,5.25,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Vanuatu,VUT,..,..,20.22,18.87,17.47
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Venezuela, RB",VEN,22.79,20.25,22.59,22.32,23.27
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Viet Nam,VNM,13.03,5.98,6.78,6.68,6.02
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,West Bank and Gaza,PSE,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,"Yemen, Rep.",YEM,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Zambia,ZMB,4.43,..,9.44,9.5,9.94
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Zimbabwe,ZWE,..,..,..,9,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Africa Eastern and Southern,AFE,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Africa Western and Central,AFW,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Arab World,ARB,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Caribbean small states,CSS,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Central Europe and the Baltics,CEB,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Early-demographic dividend,EAR,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,East Asia & Pacific,EAS,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Euro area,EMU,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Europe & Central Asia,ECS,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,European Union,EUU,2.62,2.72,2.18,2.84,1.87
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Fragile and conflict affected situations,FCS,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,High income,HIC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,IBRD only,IBD,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,IDA & IBRD total,IBT,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,IDA blend,IDB,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,IDA only,IDX,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,IDA total,IDA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Late-demographic dividend,LTE,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Latin America & Caribbean,LCN,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Least developed countries: UN classification,LDC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Low & middle income,LMY,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Low income,LIC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Lower middle income,LMC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Middle East & North Africa,MEA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Middle income,MIC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,North America,NAC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Not classified,INX,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,OECD members,OED,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Other small states,OSS,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Pacific island small states,PSS,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Post-demographic dividend,PST,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Pre-demographic dividend,PRE,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Small states,SST,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,South Asia,SAS,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,South Asia (IDA & IBRD),TSA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sub-Saharan Africa,SSF,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,Upper middle income,UMC,..,..,..,..,..
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,World,WLD,..,..,..,..,..
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,
